en,es,example_en,lesson
hello,hola,Hello!,1
hi,hola,Hi!,1
welcome,bienvenido/a,Welcome!,1
good,bueno/a,Good!,1
morning,mañana,Good morning.,1
afternoon,tarde,Good afternoon.,1
evening,noche,Good evening.,1
bye,adiós,Bye!,1
goodbye,adiós,Goodbye!,1
name,nombre,My name is Ana.,1
I'm,soy/estoy,I'm Mark.,1
nice,agradable,Nice to meet you.,1
meet,conocer,Nice to meet you.,1
too,también,Me too.,1
today,hoy,Today is Monday.,1
fine,bien,I'm fine.,1
well,bien,I'm well.,1
thank,gracias,Thank you.,1
thanks,gracias,Thanks!,1
please,por favor,"Please, repeat.",1
sir,señor,"Yes, sir.",1
ma'am,señora/señorita,"Yes, ma'am.",1
spell,deletrear,Spell your name.,2
spelling,deletreo,My spelling is good.,2
letter,letra,This letter is A.,2
alphabet,alfabeto,The alphabet has letters.,2
first,primero/a,My first name is Ana.,2
last,último/a,My last name is Lopez.,2
surname,apellido,My surname is Lopez.,2
middle,segundo nombre,My middle name is Maria.,2
email,correo electrónico,My email is ana@example.com.,2
phone,teléfono,My phone is 555-1234.,2
number,número,My number is 555-1234.,2
address,dirección,My address is 10 Main Street.,2
street,calle,It is on Main Street.,2
avenue,avenida,It is on First Avenue.,2
apartment,apartamento,I live in an apartment.,2
house,casa,I live in a house.,2
city,ciudad,My city is Bogotá.,2
state,estado/departamento,My state is Caldas.,2
country,país,My country is Colombia.,2
zip,código postal,My zip code is 12345.,2
code,código,My code is 1234.,2
area,área,This area is safe.,2
dot,punto (.),Type a dot.,2
underscore,guion bajo (_),Type an underscore.,2
dash,guion (-),Type a dash.,2
plus,más (+),Use plus for email tags.,2
call,llamar,"Call me, please.",2
text,mensaje de texto,"Text me, please.",2
message,mensaje,Send a message.,2
send,enviar,Send the email.,2
type,teclear,Type your name.,2
enter,ingresar,Enter your email.,2
maybe,tal vez,Maybe later.,3
okay,de acuerdo,Okay.,3
sure,claro,Sure.,3
live,vivir,I live in Bogotá.,4
far,lejos,It is far.,4
front,frente,The bank is in front.,4
next,siguiente,"Next, write your name.",4
left,izquierda,Turn left.,4
right,derecha,Turn right.,4
north,norte,North is up.,4
south,sur,South is down.,4
east,este,East is right.,4
west,oeste,West is left.,4
neighborhood,barrio/vecindario,My neighborhood is quiet.,4
downtown,centro,I work downtown.,4
park,parque,The park is near.,4
store,tienda,The store is open.,4
school,escuela,The school is big.,4
hospital,hospital,The hospital is near.,4
bank,banco,The bank is here.,4
restaurant,restaurante,The restaurant is good.,4
bus,bus/autobús,The bus is here.,4
station,estación,The station is far.,4
friend,amigo/a,This is friend.,5
